Age,Height,Winner,Rank,Country Score,Country,Population,Literacy,Country Age,GDP pre capita,Beauty Score,Year
25,175,0,-1,71,Italy,61680122,99,152,29263.88505,14.071,2013
25,180,0,-1,52,Jamaica,2930050,87,151,8576.64545,15.314,2013
26,173,0,-1,228,Japan,127103388,99,66,37205.93191,19.958,2013
19,175,0,-1,35,Kazakhstan,17948816,99.7,22,13571.92586,13.839,2013
23,175,0,-1,55,"Korea, South",49039986,97.9,68,33972.27724,14.975,2013
22,170,0,-1,58,Lebanon,5882562,89.6,70,10932.31147,18.064,2013
21,173,0,-1,35,Lithuania,3505738,99.7,23,19234.18122,11.861,2013
25,178,0,-1,36,Malaysia,30073353,93.1,56,17457.31512,15.182,2013
25,173,0,-1,35,Mauritius,1331155,88.8,45,15738.2123,8.468,2013
21,175,0,-1,95,Mexico,120286655,93.5,203,15338.35985,14.779,2013
25,178,0,-1,35,Myanmar,53260000,93,969,4344,12.316,2013
24,173,0,-1,74,Namibia,2198406,88.8,23,8092.226823,5.051,2013
23,173,0,-1,72,Netherlands,16877351,99,434,41457.92785,18.44,2013
22,170,0,-1,62,New Zealand,4401916,99,106,30895.63726,12.19,2013
25,178,1,16,42,Nicaragua,5848641,78,192,4782.307548,9.335,2013
19,185,0,-1,38,Nigeria,177155754,61.3,53,2701.013031,5.451,2013
24,175,0,-1,91,Norway,5147792,100,108,54819.61975,11.089,2013
23,180,0,-1,61,Panama,3608431,94.1,110,17054.50374,10.114,2013
21,173,0,-1,57,Paraguay,6703860,93.9,202,6846.801693,9.612,2013
26,175,0,-1,66,Peru,30147935,89.6,192,11410.40008,13.543,2013
24,170,1,3,113,Philippines,107668231,95.4,115,4219.443338,15.72,2013
26,178,0,-1,62,Poland,38346279,99.7,95,21227.61377,10.034,2013
23,178,1,16,139,Puerto Rico,3615000,92,115,28529,10.885,2013
26,178,0,-1,35,Romania,21729871,97.7,136,13276.65498,14.477,2013
19,175,0,-1,104,Russia,142470272,99.7,22,17919.5278,14.051,2013
20,178,0,-1,35,Serbia,7209764,98,7,11161.25299,18.067,2013
25,178,0,-1,38,Singapore,5567301,95.9,48,60891.26491,14.171,2013
21,173,0,-1,39,Slovak Republic,5415949,92,95,21664,16.626,2013
22,180,0,-1,41,Slovenia,1988292,99.7,22,28848.88135,16.683,2013
22,175,0,-1,115,South Africa,48375645,93,103,12314.0477,15.449,2013
23,173,1,1,102,Spain,47737941,97.7,521,29096.35336,16.234,2013
23,168,0,-1,43,Sri Lanka,21866445,91.2,65,6150.976988,15.232,2013
19,180,0,-1,133,Sweden,9723809,99,490,40498.53303,8.761,2013
24,175,0,16,60,Switzerland,8061516,99,722,46045.92982,3.688,2013
20,173,0,-1,45,Tanzania,49639138,67.8,49,1597.328302,13.362,2013
25,175,0,-1,78,Thailand,67741401,93.5,775,9934.840291,9.234,2013
21,180,0,-1,90,Trinidad and Tobago,1223916,98.8,51,22174.72441,16.155,2013
19,178,0,-1,39,Turkey,81619392,73.29,90,14298.07269,12.912,2013
27,173,0,-1,37,Turks & Caicos,31458,98,29,11500,4.48,2013
21,178,1,10,84,Ukraine,44291413,99.7,22,7617.729423,16.23,2013
26,173,1,10,275,United States,319163000,99,237,52637.68043,13.282,2013
25,178,1,0,240,Venezuela,28868486,95.5,202,14112.27454,18.896,2013
25,173,0,-1,45,Vietnam,93421835,93.4,68,3841.714306,8.64,2013
